5000,7498
958,962,4
959,961,4
960,962,4
961,95,8
962,95,8
963,966,4
963,967,8
964,965,4
964,968,4
965,967,4
966,968,4
967,97,8
968,97,8
969,972,16
969,973,32
970,971,16
970,974,16
971,973,16
972,974,16
973,99,32
974,99,32
975,978,16
975,979,32
976,977,16
976,980,16
977,979,16
978,980,16
979,100,32
980,100,32
981,984,16
981,985,32
982,983,16
982,986,16
983,985,16
984,986,16
985,103,32
986,103,32
987,990,16
987,991,32
988,989,16
988,992,16
989,991,16
990,992,16
991,3,32
992,3,32
993,996,8
993,997,16
994,995,8
994,998,8
995,997,8
996,998,8
997,104,16
998,104,16
999,1002,16
999,1003,32
1000,1001,16
1000,1004,16
1001,1003,16
1002,1004,16
1003,3,32
1004,3,32
1005,1008,8
1005,1009,16
1006,1007,8
1006,1010,8
1007,1009,8
1008,1010,8
1009,102,16
1010,102,16
1011,1014,8
1011,1015,16
1012,1013,8
1012,1016,8
1013,1015,8
1014,1016,8
1015,104,16
1016,104,16
1017,1020,8
1017,1021,16
1018,1019,8
1018,1022,8
1019,1021,8
1020,1022,8
1021,101,16
1022,101,16
1023,1026,8
1023,1027,16
1024,1025,8
1024,1028,8
1025,1027,8
1026,1028,8
1027,103,16
1028,103,16
1029,1032,8
1029,1033,16
1030,1031,8
1030,1034,8
1031,1033,8
1032,1034,8
1033,105,16
1034,105,16
1035,1038,8
1035,1039,16
1036,1037,8
1036,1040,8
1037,1039,8
1038,1040,8
1039,106,16
1040,106,16
1041,1044,8
1041,1045,16
1042,1043,8
1042,1046,8
1043,1045,8
1044,1046,8
1045,109,16
1046,109,16
1047,1050,8
1047,1051,16
1048,1049,8
1048,1052,8
1049,1051,8
1050,1052,8
1051,12,16
1052,12,16
1053,1056,4
1053,1057,8
1054,1055,4
1054,1058,4
1055,1057,4
1056,1058,4
1057,110,8
1058,110,8
1059,1062,8
1059,1063,16
1060,1061,8
1060,1064,8
1061,1063,8
1062,1064,8
1063,12,16
1064,12,16
1065,1068,4
1065,1069,8
1066,1067,4
1066,1070,4
1067,1069,4
1068,1070,4
1069,108,8
1070,108,8
1071,1074,4
1071,1075,8
1072,1073,4
1072,1076,4
1073,1075,4
1074,1076,4
1075,110,8
1076,110,8
1077,1080,4
1077,1081,8
1078,1079,4
1078,1082,4
1079,1081,4
1080,1082,4
1081,107,8
1082,107,8
1083,1086,4
1083,1087,8
1084,1085,4
1084,1088,4
1085,1087,4
1086,1088,4
1087,109,8
1088,109,8
1089,1092,8
1089,1093,16
1090,1091,8
1090,1094,8
1091,1093,8
1092,1094,8
1093,111,16
1094,111,16
1095,1098,8
1095,1099,16
1096,1097,8
1096,1100,8
1097,1099,8
1098,1100,8
1099,112,16
1100,112,16
1101,1104,8
1101,1105,16
1102,1103,8
1102,1106,8
1103,1105,8
1104,1106,8
1105,115,16
1106,115,16
1107,1110,8
1107,1111,16
1108,1109,8
1108,1112,8
1109,1111,8
1110,1112,8
1111,14,16
1112,14,16
1113,1116,4
1113,1117,8
1114,1115,4
1114,1118,4
1115,1117,4
1116,1118,4
1117,116,8
1118,116,8
1119,1122,8
1119,1123,16
1120,1121,8
1120,1124,8
1121,1123,8
1122,1124,8
1123,14,16
1124,14,16
1125,1128,4
1125,1129,8
1126,1127,4
1126,1130,4
1127,1129,4
1128,1130,4
1129,114,8
1130,114,8
1131,1134,4
1131,1135,8
1132,1133,4
1132,1136,4
1133,1135,4
1134,1136,4
1135,116,8
1136,116,8
1137,1140,4
1137,1141,8
1138,1139,4
1138,1142,4
1139,1141,4
1140,1142,4
1141,113,8
1142,113,8
1143,1146,4
1143,1147,8
1144,1145,4
1144,1148,4
1145,1147,4
1146,1148,4
1147,115,8
1148,115,8
1149,1152,8
1149,1153,16
1150,1151,8
1150,1154,8
1151,1153,8
1152,1154,8
1153,117,16
1154,117,16
1155,1158,8
1155,1159,16
1156,1157,8
1156,1160,8
1157,1159,8
1158,1160,8
1159,118,16
1160,118,16
1161,1164,8
1161,1165,16
1162,1163,8
1162,1166,8
1163,1165,8
1164,1166,8
1165,121,16
1166,121,16
1167,1170,8
1167,1171,16
1168,1169,8
1168,1172,8
1169,1171,8
1170,1172,8
1171,11,16
1172,11,16
1173,1176,4
1173,1177,8
1174,1175,4
1174,1178,4
1175,1177,4
1176,1178,4
1177,122,8
1178,122,8
1179,1182,8
1179,1183,16
1180,1181,8
1180,1184,8
1181,1183,8
1182,1184,8
1183,11,16
1184,11,16
1185,1188,4
1185,1189,8
1186,1187,4
1186,1190,4
1187,1189,4
1188,1190,4
1189,120,8
1190,120,8
1191,1194,4
1191,1195,8
1192,1193,4
1192,1196,4
1193,1195,4
1194,1196,4
1195,122,8
1196,122,8
1197,1200,4
1197,1201,8
1198,1199,4
1198,1202,4
1199,1201,4
1200,1202,4
1201,119,8
1202,119,8
1203,1206,4
1203,1207,8
1204,1205,4
1204,1208,4
1205,1207,4
1206,1208,4
1207,121,8
1208,121,8
1209,1212,8
1209,1213,16
1210,1211,8
1210,1214,8
1211,1213,8
1212,1214,8
1213,123,16
1214,123,16
1215,1218,8
1215,1219,16
1216,1217,8
1216,1220,8
1217,1219,8
1218,1220,8
1219,124,16
1220,124,16
1221,1224,8
1221,1225,16
1222,1223,8
1222,1226,8
1223,1225,8
1224,1226,8
1225,127,16
1226,127,16
1227,1230,8
1227,1231,16
1228,1229,8
1228,1232,8
1229,1231,8
1230,1232,8
1231,13,16
1232,13,16
1233,1236,4
1233,1237,8
1234,1235,4
1234,1238,4
1235,1237,4
1236,1238,4
1237,128,8
1238,128,8
1239,1242,8
1239,1243,16
1240,1241,8
1240,1244,8
1241,1243,8
1242,1244,8
1243,13,16
1244,13,16
1245,1248,4
1245,1249,8
1246,1247,4
1246,1250,4
1247,1249,4
1248,1250,4
1249,126,8
1250,126,8
1251,1254,4
1251,1255,8
1252,1253,4
1252,1256,4
1253,1255,4
1254,1256,4
1255,128,8
1256,128,8
1257,1260,4
1257,1261,8
1258,1259,4
1258,1262,4
1259,1261,4
1260,1262,4
1261,125,8
1262,125,8
1263,1266,4
1263,1267,8
1264,1265,4
1264,1268,4
1265,1267,4
1266,1268,4
1267,127,8
1268,127,8
1269,1272,16
1269,1273,32
1270,1271,16
1270,1274,16
1271,1273,16
1272,1274,16
1273,129,32
1274,129,32
1275,1278,16
1275,1279,32
1276,1277,16
1276,1280,16
1277,1279,16
1278,1280,16
1279,130,32
1280,130,32
1281,1284,16
1281,1285,32
1282,1283,16
1282,1286,16
1283,1285,16
1284,1286,16
1285,133,32
1286,133,32
1287,1290,16
1287,1291,32
1288,1289,16
1288,1292,16
1289,1291,16
1290,1292,16
1291,15,32
1292,15,32
1293,1296,8
1293,1297,16
1294,1295,8
1294,1298,8
1295,1297,8
1296,1298,8
1297,134,16
1298,134,16
1299,1302,16
1299,1303,32
1300,1301,16
1300,1304,16
1301,1303,16
1302,1304,16
1303,15,32
1304,15,32
1305,1308,8
1305,1309,16
1306,1307,8
1306,1310,8
1307,1309,8
1308,1310,8
1309,132,16
1310,132,16
1311,1314,8
1311,1315,16
1312,1313,8
1312,1316,8
1313,1315,8
1314,1316,8
1315,134,16
1316,134,16
1317,1320,8
1317,1321,16
1318,1319,8
1318,1322,8
1319,1321,8
1320,1322,8
1321,131,16
1322,131,16
1323,1326,8
1323,1327,16
1324,1325,8
1324,1328,8
1325,1327,8
1326,1328,8
1327,133,16
1328,133,16
1329,1332,16
1329,1333,32
1330,1331,16
1330,1334,16
1331,1333,16
1332,1334,16
1333,135,32
1334,135,32
1335,1338,16
1335,1339,32
1336,1337,16
1336,1340,16
1337,1339,16
1338,1340,16
1339,136,32
1340,136,32
1341,1344,16
1341,1345,32
1342,1343,16
1342,1346,16
1343,1345,16
1344,1346,16
1345,139,32
1346,139,32
1347,1350,16
1347,1351,32
1348,1349,16
1348,1352,16
1349,1351,16
1350,1352,16
1351,16,32
1352,16,32
1353,1356,8
1353,1357,16
1354,1355,8
1354,1358,8
1355,1357,8
1356,1358,8
1357,140,16
1358,140,16
1359,1362,16
1359,1363,32
1360,1361,16
1360,1364,16
1361,1363,16
1362,1364,16
1363,16,32
1364,16,32
1365,1368,8
1365,1369,16
1366,1367,8
1366,1370,8
1367,1369,8
1368,1370,8
1369,138,16
1370,138,16
1371,1374,8
1371,1375,16
1372,1373,8
1372,1376,8
1373,1375,8
1374,1376,8
1375,140,16
1376,140,16
1377,1380,8
1377,1381,16
1378,1379,8
1378,1382,8
1379,1381,8
1380,1382,8
1381,137,16
1382,137,16
1383,1386,8
1383,1387,16
1384,1385,8
1384,1388,8
1385,1387,8
1386,1388,8
1387,139,16
1388,139,16
1389,1392,16
1389,1393,32
1390,1391,16
1390,1394,16
1391,1393,16
1392,1394,16
1393,141,32
1394,141,32
1395,1398,16
1395,1399,32
1396,1397,16
1396,1400,16
1397,1399,16
1398,1400,16
1399,142,32
1400,142,32
1401,1404,16
1401,1405,32
1402,1403,16
1402,1406,16
1403,1405,16
1404,1406,16
1405,145,32
1406,145,32
1407,1410,16
1407,1411,32
1408,1409,16
1408,1412,16
1409,1411,16
1410,1412,16
1411,19,32
1412,19,32
1413,1416,8
1413,1417,16
1414,1415,8
1414,1418,8
1415,1417,8
1416,1418,8
1417,146,16
1418,146,16
1419,1422,16
1419,1423,32
1420,1421,16
1420,1424,16
1421,1423,16
1422,1424,16
1423,19,32
1424,19,32
1425,1428,8
1425,1429,16
1426,1427,8
1426,1430,8
1427,1429,8
1428,1430,8
1429,144,16
1430,144,16
1431,1434,8
1431,1435,16
1432,1433,8
1432,1436,8
1433,1435,8
1434,1436,8
1435,146,16
1436,146,16
1437,1440,8
1437,1441,16
1438,1439,8
1438,1442,8
1439,1441,8
1440,1442,8
1441,143,16
1442,143,16
1443,1446,8
1443,1447,16
1444,1445,8
1444,1448,8
1445,1447,8
1446,1448,8
1447,145,16
1448,145,16
1449,1452,16
1449,1453,32
1450,1451,16
1450,1454,16
1451,1453,16
1452,1454,16
1453,147,32
1454,147,32
1455,1458,16
1455,1459,32
1456,1457,16
1456,1460,16
1457,1459,16
1458,1460,16
1459,148,32
1460,148,32
1461,1464,16
1461,1465,32
1462,1463,16
1462,1466,16
1463,1465,16
1464,1466,16
1465,151,32
1466,151,32
1467,1470,16
1467,1471,32
1468,1469,16
1468,1472,16
1469,1471,16
1470,1472,16
1471,4,32
1472,4,32
1473,1476,8
1473,1477,16
1474,1475,8
1474,1478,8
1475,1477,8
1476,1478,8
1477,152,16
1478,152,16
1479,1482,16
1479,1483,32
1480,1481,16
1480,1484,16
1481,1483,16
1482,1484,16
1483,4,32
1484,4,32
1485,1488,8
1485,1489,16
1486,1487,8
1486,1490,8
1487,1489,8
1488,1490,8
1489,150,16
1490,150,16
1491,1494,8
1491,1495,16
1492,1493,8
1492,1496,8
1493,1495,8
1494,1496,8
1495,152,16
1496,152,16
1497,1500,8
1497,1501,16
1498,1499,8
1498,1502,8
1499,1501,8
1500,1502,8
1501,149,16
1502,149,16
1503,1506,8
1503,1507,16
1504,1505,8
1504,1508,8
1505,1507,8
1506,1508,8
1507,151,16
1508,151,16
1509,1512,8
1509,1513,16
1510,1511,8
1510,1514,8
1511,1513,8
1512,1514,8
1513,153,16
1514,153,16
1515,1518,8
1515,1519,16
1516,1517,8
1516,1520,8
1517,1519,8
1518,1520,8
1519,154,16
1520,154,16
1521,1524,8
1521,1525,16
1522,1523,8
1522,1526,8
1523,1525,8
1524,1526,8
1525,157,16
1526,157,16
1527,1530,8
1527,1531,16
1528,1529,8
1528,1532,8
1529,1531,8
1530,1532,8
1531,20,16
1532,20,16
1533,1536,4
1533,1537,8
1534,1535,4
1534,1538,4
1535,1537,4
1536,1538,4
1537,158,8
1538,158,8
1539,1542,8
1539,1543,16
1540,1541,8
1540,1544,8
1541,1543,8
1542,1544,8
1543,20,16
1544,20,16
1545,1548,4
1545,1549,8
1546,1547,4
1546,1550,4
1547,1549,4
1548,1550,4
1549,156,8
1550,156,8
1551,1554,4
1551,1555,8
1552,1553,4
1552,1556,4
1553,1555,4
1554,1556,4
1555,158,8
1556,158,8
1557,1560,4
1557,1561,8
1558,1559,4
1558,1562,4
1559,1561,4
1560,1562,4
1561,155,8
1562,155,8
1563,1566,4
1563,1567,8
1564,1565,4
1564,1568,4
1565,1567,4
1566,1568,4
1567,157,8
1568,157,8
1569,1572,16
1569,1573,32
1570,1571,16
1570,1574,16
1571,1573,16
1572,1574,16
1573,159,32
1574,159,32
1575,1578,16
1575,1579,32
1576,1577,16
1576,1580,16
1577,1579,16
1578,1580,16
1579,160,32
1580,160,32
1581,1584,16
1581,1585,32
1582,1583,16
1582,1586,16
1583,1585,16
1584,1586,16
1585,163,32
1586,163,32
1587,1590,16
1587,1591,32
1588,1589,16
1588,1592,16
1589,1591,16
1590,1592,16
1591,4,32
1592,4,32
1593,1596,8
1593,1597,16
1594,1595,8
1594,1598,8
1595,1597,8
1596,1598,8
1597,164,16
1598,164,16
1599,1602,16
1599,1603,32
1600,1601,16
1600,1604,16
1601,1603,16
1602,1604,16
1603,4,32
1604,4,32
1605,1608,8
1605,1609,16
1606,1607,8
1606,1610,8
1607,1609,8
1608,1610,8
1609,162,16
1610,162,16
1611,1614,8
1611,1615,16
1612,1613,8
1612,1616,8
1613,1615,8
1614,1616,8
1615,164,16
1616,164,16
1617,1620,8
1617,1621,16
1618,1619,8
1618,1622,8
1619,1621,8
1620,1622,8
1621,161,16
1622,161,16
1623,1626,8
1623,1627,16
1624,1625,8
1624,1628,8
1625,1627,8
1626,1628,8
1627,163,16
1628,163,16
1629,1632,8
1629,1633,16
1630,1631,8
1630,1634,8
1631,1633,8
1632,1634,8
1633,165,16
1634,165,16
1635,1638,8
1635,1639,16
1636,1637,8
1636,1640,8
1637,1639,8
1638,1640,8
1639,166,16
1640,166,16
1641,1644,8
1641,1645,16
1642,1643,8
1642,1646,8
1643,1645,8
1644,1646,8
1645,169,16
1646,169,16
1647,1650,8
1647,1651,16
1648,1649,8
1648,1652,8
1649,1651,8
1650,1652,8
1651,18,16
1652,18,16
1653,1656,4
1653,1657,8
1654,1655,4
1654,1658,4
1655,1657,4
1656,1658,4
1657,170,8
1658,170,8
1659,1662,8
1659,1663,16
1660,1661,8
1660,1664,8
1661,1663,8
1662,1664,8
1663,18,16
1664,18,16
1665,1668,4
1665,1669,8
1666,1667,4
1666,1670,4
1667,1669,4
1668,1670,4
1669,168,8
1670,168,8
1671,1674,4
1671,1675,8
1672,1673,4
1672,1676,4
1673,1675,4
1674,1676,4
1675,170,8
1676,170,8
1677,1680,4
1677,1681,8
1678,1679,4
1678,1682,4
1679,1681,4
1680,1682,4
1681,167,8
1682,167,8
1683,1686,4
1683,1687,8
1684,1685,4
1684,1688,4
1685,1687,4
1686,1688,4
1687,169,8
1688,169,8
1689,1692,8
1689,1693,16
1690,1691,8
1690,1694,8
1691,1693,8
1692,1694,8
1693,171,16
1694,171,16
1695,1698,8
1695,1699,16
1696,1697,8
1696,1700,8
1697,1699,8
1698,1700,8
1699,172,16
1700,172,16
1701,1704,8
1701,1705,16
1702,1703,8
1702,1706,8
1703,1705,8
1704,1706,8
1705,175,16
1706,175,16
1707,1710,8
1707,1711,16
1708,1709,8
1708,1712,8
1709,1711,8
1710,1712,8
1711,20,16
1712,20,16
1713,1716,4
1713,1717,8
1714,1715,4
1714,1718,4
1715,1717,4
1716,1718,4
1717,176,8
1718,176,8
1719,1722,8
1719,1723,16
1720,1721,8
1720,1724,8
1721,1723,8
1722,1724,8
1723,20,16
1724,20,16
1725,1728,4
1725,1729,8
1726,1727,4
1726,1730,4
1727,1729,4
1728,1730,4
1729,174,8
1730,174,8
1731,1734,4
1731,1735,8
1732,1733,4
1732,1736,4
1733,1735,4
1734,1736,4
1735,176,8
1736,176,8
1737,1740,4
1737,1741,8
1738,1739,4
1738,1742,4
1739,1741,4
1740,1742,4
1741,173,8
1742,173,8
1743,1746,4
1743,1747,8
1744,1745,4
1744,1748,4
1745,1747,4
1746,1748,4
1747,175,8
1748,175,8
1749,1752,8
1749,1753,16
1750,1751,8
1750,1754,8
1751,1753,8
1752,1754,8
1753,177,16
1754,177,16
1755,1758,8
1755,1759,16
1756,1757,8
1756,1760,8
1757,1759,8
1758,1760,8
1759,178,16
1760,178,16
1761,1764,8
1761,1765,16
1762,1763,8
1762,1766,8
1763,1765,8
1764,1766,8
1765,181,16
1766,181,16
1767,1770,8
1767,1771,16
1768,1769,8
1768,1772,8
1769,1771,8
1770,1772,8
1771,17,16
1772,17,16
1773,1776,4
1773,1777,8
1774,1775,4
1774,1778,4
1775,1777,4
1776,1778,4
1777,182,8
1778,182,8
1779,1782,8
1779,1783,16
1780,1781,8
1780,1784,8
1781,1783,8
1782,1784,8
1783,17,16
1784,17,16
1785,1788,4
1785,1789,8
1786,1787,4
1786,1790,4
1787,1789,4
1788,1790,4
1789,180,8
1790,180,8
1791,1794,4
1791,1795,8
1792,1793,4
1792,1796,4
1793,1795,4
1794,1796,4
1795,182,8
1796,182,8
1797,1800,4
1797,1801,8
1798,1799,4
1798,1802,4
1799,1801,4
1800,1802,4
1801,179,8
1802,179,8
1803,1806,4
1803,1807,8
1804,1805,4
1804,1808,4
1805,1807,4
1806,1808,4
1807,181,8
1808,181,8
1809,1812,8
1809,1813,16
1810,1811,8
1810,1814,8
1811,1813,8
1812,1814,8
1813,183,16
1814,183,16
1815,1818,8
1815,1819,16
1816,1817,8
1816,1820,8
1817,1819,8
1818,1820,8
1819,184,16
1820,184,16
1821,1824,8
1821,1825,16
1822,1823,8
1822,1826,8
1823,1825,8
1824,1826,8
1825,187,16
1826,187,16
1827,1830,8
1827,1831,16
1828,1829,8
1828,1832,8
1829,1831,8
1830,1832,8
1831,19,16
1832,19,16
1833,1836,4
1833,1837,8
1834,1835,4
1834,1838,4
1835,1837,4
1836,1838,4
1837,188,8
1838,188,8
1839,1842,8
1839,1843,16
1840,1841,8
1840,1844,8
1841,1843,8
1842,1844,8
1843,19,16
1844,19,16
1845,1848,4
1845,1849,8
1846,1847,4
1846,1850,4
1847,1849,4
1848,1850,4
1849,186,8
1850,186,8
1851,1854,4
1851,1855,8
1852,1853,4
1852,1856,4
1853,1855,4
1854,1856,4
1855,188,8
1856,188,8
1857,1860,4
1857,1861,8
1858,1859,4
1858,1862,4
1859,1861,4
1860,1862,4
1861,185,8
1862,185,8
1863,1866,4
1863,1867,8
1864,1865,4
1864,1868,4
1865,1867,4
1866,1868,4
1867,187,8
1868,187,8
1869,1872,16
1869,1873,32
1870,1871,16
1870,1874,16
1871,1873,16
1872,1874,16
1873,189,32
1874,189,32
1875,1878,16
1875,1879,32
1876,1877,16
1876,1880,16
1877,1879,16
1878,1880,16
1879,190,32
1880,190,32
1881,1884,16
1881,1885,32
1882,1883,16
1882,1886,16
1883,1885,16
1884,1886,16
1885,193,32
1886,193,32
1887,1890,16
1887,1891,32
1888,1889,16
1888,1892,16
1889,1891,16
1890,1892,16
1891,21,32
1892,21,32
1893,1896,8
1893,1897,16
1894,1895,8
1894,1898,8
1895,1897,8
1896,1898,8
1897,194,16
1898,194,16
1899,1902,16
1899,1903,32
1900,1901,16
1900,1904,16
1901,1903,16
1902,1904,16
1903,21,32
1904,21,32
1905,1908,8
1905,1909,16
1906,1907,8
1906,1910,8
1907,1909,8
1908,1910,8
1909,192,16
1910,192,16
1911,1914,8
1911,1915,16
1912,1913,8
1912,1916,8
1913,1915,8
1914,1916,8
1915,194,16
1916,194,16
1917,1920,8
1917,1921,16
1918,1919,8
1918,1922,8
1919,1921,8
1920,1922,8
1921,191,16
1922,191,16
1923,1926,8
1923,1927,16
1924,1925,8
1924,1928,8
1925,1927,8
1926,1928,8
1927,193,16
1928,193,16
1929,1932,16
1929,1933,32
1930,1931,16
1930,1934,16
1931,1933,16
1932,1934,16
1933,195,32
1934,195,32
1935,1938,16
1935,1939,32
1936,1937,16
1936,1940,16
1937,1939,16
1938,1940,16
1939,196,32
1940,196,32
1941,1944,16
1941,1945,32
1942,1943,16
1942,1946,16
1943,1945,16
1944,1946,16
1945,199,32
1946,199,32
1947,1950,16
1947,1951,32
1948,1949,16
1948,1952,16
1949,1951,16
1950,1952,16
1951,22,32
1952,22,32
1953,1956,8
1953,1957,16
1954,1955,8
1954,1958,8
1955,1957,8
1956,1958,8
1957,200,16
1958,200,16
1959,1962,16
1959,1963,32
1960,1961,16
1960,1964,16
1961,1963,16
1962,1964,16
1963,22,32
1964,22,32
1965,1968,8
1965,1969,16
1966,1967,8
1966,1970,8
1967,1969,8
1968,1970,8
1969,198,16
1970,198,16
1971,1974,8
1971,1975,16
1972,1973,8
1972,1976,8
1973,1975,8
1974,1976,8
1975,200,16
1976,200,16
1977,1980,8
1977,1981,16
1978,1979,8
1978,1982,8
1979,1981,8
1980,1982,8
1981,197,16
1982,197,16
1983,1986,8
1983,1987,16
1984,1985,8
1984,1988,8
1985,1987,8
1986,1988,8
1987,199,16
1988,199,16
1989,1992,16
1989,1993,32
1990,1991,16
1990,1994,16
1991,1993,16
1992,1994,16
1993,201,32
1994,201,32
1995,1998,16
1995,1999,32
1996,1997,16
1996,2000,16
1997,1999,16
1998,2000,16
1999,202,32
2000,202,32
2001,2004,16
2001,2005,32
2002,2003,16
2002,2006,16
2003,2005,16
2004,2006,16
2005,205,32
2006,205,32
2007,2010,16
2007,2011,32
2008,2009,16
2008,2012,16
2009,2011,16
2010,2012,16
2011,25,32
2012,25,32
2013,2016,8
2013,2017,16
2014,2015,8
2014,2018,8
2015,2017,8
2016,2018,8
2017,206,16
2018,206,16
2019,2022,16
2019,2023,32
2020,2021,16
2020,2024,16
2021,2023,16
2022,2024,16
2023,25,32
2024,25,32
2025,2028,8
2025,2029,16
2026,2027,8
2026,2030,8
2027,2029,8
2028,2030,8
2029,204,16
2030,204,16
2031,2034,8
2031,2035,16
2032,2033,8
2032,2036,8
2033,2035,8
2034,2036,8
2035,206,16
2036,206,16
2037,2040,8
2037,2041,16
2038,2039,8
2038,2042,8
2039,2041,8
2040,2042,8
2041,203,16
2042,203,16
2043,2046,8
2043,2047,16
2044,2045,8
2044,2048,8
2045,2047,8
2046,2048,8
2047,205,16
2048,205,16
2049,2052,16
2049,2053,32
2050,2051,16
2050,2054,16
2051,2053,16
2052,2054,16
2053,207,32
2054,207,32
2055,2058,16
2055,2059,32
2056,2057,16
2056,2060,16
2057,2059,16
2058,2060,16
2059,208,32
2060,208,32
2061,2064,16
2061,2065,32
2062,2063,16
2062,2066,16
2063,2065,16
2064,2066,16
2065,211,32
2066,211,32
2067,2070,16
2067,2071,32
2068,2069,16
2068,2072,16
2069,2071,16
2070,2072,16
2071,7,32
2072,7,32
2073,2076,8
2073,2077,16
2074,2075,8
2074,2078,8
2075,2077,8
2076,2078,8
2077,212,16
2078,212,16
2079,2082,16
2079,2083,32
2080,2081,16
2080,2084,16
2081,2083,16
2082,2084,16
2083,7,32
2084,7,32
2085,2088,8
2085,2089,16
2086,2087,8
2086,2090,8
2087,2089,8
2088,2090,8
2089,210,16
2090,210,16
2091,2094,8
2091,2095,16
2092,2093,8
2092,2096,8
2093,2095,8
2094,2096,8
2095,212,16
2096,212,16
2097,2100,8
2097,2101,16
2098,2099,8
2098,2102,8
2099,2101,8
2100,2102,8
2101,209,16
2102,209,16
2103,2106,8
2103,2107,16
2104,2105,8
2104,2108,8
2105,2107,8
2106,2108,8
2107,211,16
2108,211,16
2109,2112,8
2109,2113,16
2110,2111,8
2110,2114,8
2111,2113,8
2112,2114,8
2113,213,16
2114,213,16
2115,2118,8
2115,2119,16
2116,2117,8
2116,2120,8
2117,2119,8
2118,2120,8
2119,214,16
2120,214,16
2121,2124,8
2121,2125,16
2122,2123,8
2122,2126,8
2123,2125,8
2124,2126,8
2125,217,16
2126,217,16
2127,2130,8
2127,2131,16
2128,2129,8
2128,2132,8
2129,2131,8
2130,2132,8
2131,26,16
2132,26,16
2133,2136,4
2133,2137,8
2134,2135,4
2134,2138,4
2135,2137,4
2136,2138,4
2137,218,8
2138,218,8
2139,2142,8
2139,2143,16
2140,2141,8
2140,2144,8
2141,2143,8
2142,2144,8
2143,26,16
2144,26,16
2145,2148,4
2145,2149,8
2146,2147,4
2146,2150,4
2147,2149,4
2148,2150,4
2149,216,8
2150,216,8
2151,2154,4
2151,2155,8
2152,2153,4
2152,2156,4
2153,2155,4
2154,2156,4
2155,218,8
2156,218,8
2157,2160,4
2157,2161,8
2158,2159,4
2158,2162,4
2159,2161,4
2160,2162,4
2161,215,8
2162,215,8
2163,2166,4
2163,2167,8
2164,2165,4
2164,2168,4
2165,2167,4
2166,2168,4
2167,217,8
2168,217,8
2169,2172,16
2169,2173,32
2170,2171,16
2170,2174,16
2171,2173,16
2172,2174,16
2173,219,32
2174,219,32
2175,2178,16
2175,2179,32
2176,2177,16
2176,2180,16
2177,2179,16
2178,2180,16
2179,220,32
2180,220,32
2181,2184,16
2181,2185,32
2182,2183,16
2182,2186,16
2183,2185,16
2184,2186,16
2185,223,32
2186,223,32
2187,2190,16
2187,2191,32
2188,2189,16
2188,2192,16
2189,2191,16
2190,2192,16
2191,7,32
2192,7,32
2193,2196,8
2193,2197,16
2194,2195,8
2194,2198,8
2195,2197,8
2196,2198,8
2197,224,16
2198,224,16
2199,2202,16
2199,2203,32
2200,2201,16
2200,2204,16
2201,2203,16
2202,2204,16
2203,7,32
2204,7,32
2205,2208,8
2205,2209,16
2206,2207,8
2206,2210,8
2207,2209,8
2208,2210,8
2209,222,16
2210,222,16
2211,2214,8
2211,2215,16
2212,2213,8
2212,2216,8
2213,2215,8
2214,2216,8
2215,224,16
2216,224,16
2217,2220,8
2217,2221,16
2218,2219,8
2218,2222,8
2219,2221,8
2220,2222,8
2221,221,16
2222,221,16
2223,2226,8
2223,2227,16
2224,2225,8
2224,2228,8
2225,2227,8
2226,2228,8
2227,223,16
2228,223,16
2229,2232,8
2229,2233,16
2230,2231,8
2230,2234,8
2231,2233,8
2232,2234,8
2233,225,16
2234,225,16
2235,2238,8
2235,2239,16
2236,2237,8
2236,2240,8
2237,2239,8
2238,2240,8
2239,226,16
2240,226,16
2241,2244,8
2241,2245,16
2242,2243,8
2242,2246,8
2243,2245,8
2244,2246,8
2245,229,16
2246,229,16
2247,2250,8
2247,2251,16
2248,2249,8
2248,2252,8
2249,2251,8
2250,2252,8
2251,24,16
2252,24,16
2253,2256,4
2253,2257,8
2254,2255,4
2254,2258,4
2255,2257,4
2256,2258,4
2257,230,8
2258,230,8
2259,2262,8
2259,2263,16
2260,2261,8
2260,2264,8
2261,2263,8
2262,2264,8
2263,24,16
2264,24,16
2265,2268,4
2265,2269,8
2266,2267,4
2266,2270,4
2267,2269,4
2268,2270,4
2269,228,8
2270,228,8
2271,2274,4
2271,2275,8
2272,2273,4
2272,2276,4
2273,2275,4
2274,2276,4
2275,230,8
2276,230,8
2277,2280,4
2277,2281,8
2278,2279,4
2278,2282,4
2279,2281,4
2280,2282,4
2281,227,8
2282,227,8
2283,2286,4
2283,2287,8
2284,2285,4
2284,2288,4
2285,2287,4
2286,2288,4
2287,229,8
2288,229,8
2289,2292,8
2289,2293,16
2290,2291,8
2290,2294,8
2291,2293,8
2292,2294,8
2293,231,16
2294,231,16
2295,2298,8
2295,2299,16
2296,2297,8
2296,2300,8
2297,2299,8
2298,2300,8
2299,232,16
2300,232,16
2301,2304,8
2301,2305,16
2302,2303,8
2302,2306,8
2303,2305,8
2304,2306,8
2305,235,16
2306,235,16
2307,2310,8
2307,2311,16
2308,2309,8
2308,2312,8
2309,2311,8
2310,2312,8
2311,26,16
2312,26,16
2313,2316,4
2313,2317,8
2314,2315,4
2314,2318,4
2315,2317,4
2316,2318,4
2317,236,8
2318,236,8
2319,2322,8
2319,2323,16
2320,2321,8
2320,2324,8
